# Corpus: MNSZ2
# Hits:   500
#      Query    word,[word="akar(od|ja|juk|játok|ják|lak)"] 194732
#      Random sample    500 500


doc#2288	                      neve meg a mobilszám is, hátha valaki le < akarja > zárni a privátját. A kordon mögött unatkozó 
doc#2288	                       vád, hogy Orbán csakis a saját hatalmát < akarja > bebetonozni. Ennyire egyszerű lenne a képlet 
doc#2295	           visszacsatolást vár el saját véleményéről. Igazolva < akarja > látni, hogy amit ő tervez, az a jó. Mert 
doc#2301	                nulláról építette az új Evót és gyökeresen meg < akarja > változtatni a típusról kialakult képet  
doc#2302	                    elveszni az adatokban, de a Hyundai nem is < akarja > tagadni, hogy elsősorban a funkcionalitás 
doc#2318	             jövőbetekintés. Például, ha egyszerűen csak tudni < akarjuk > mire számítsunk a közeljövőben, egy felvázolt 
doc#2318	                       Hol a lé? " - SZDSZ-kampánynyitó Aki le < akarja > váltani a kormányt, annak az SZDSZ-re kell 
doc#2318	                      nem csak egyszer történnek meg. Sokkolni < akarjuk > egész Európát! Sokan azt mondták, hogy  
doc#2323	          részletfizetés mellett dönt. A vásárlók 10 százaléka < akarja > a finanszírozást lízing formájában megoldani 
doc#2323	                      leggazdagabb orosz pénzoligarcha fia meg < akarja > venni a néhány héttel ezelőtt tönkrement 
doc#2328	            szórakoztatóan kezeli helyzetet. Ne lelkizzünk, ne < akarjuk > megváltani a világot, és boldogtalanságunkat 
doc#2330	                    Mike Welsh a saját tapasztalatait elmondva < akarja > felhívni a férfitársak figyelmét arra,  
doc#2333	                         fel a csatát. berta1katal215 Amerikát < akarja > meghódítani a Futureal Mintegy 3,5 milliárd 
doc#2334	                     hogy ezek az érett témák biztosan a sexet < akarják > jelenteni, és így is van: G-pont, gender-bending 
doc#2338	                             A Mátrix alkotói Natalie Portmant < akarják > Natalie Portman kismamaruhát hord Natalie 
doc#2339	               szükséges is. A Motel 2 -ben, amikor Stuart meg < akarja > erőszakolni Betht, semmit nem mutatok,  
doc#2349	                      lépni, mert olyankor az ember mindig meg < akarja > mutatni magát. Általában elmondhatom a  
doc#2354	                      hogy mi tegyenek abban az esetben, ha le < akarják > tenni a fegyvert, és miként jelezzék, hogy 
doc#2355	                 önkormányzat januártól közhasznú társaságként < akarja > működtetni az intézményt - írja a Népszabadság 
doc#2359	                    egyszerűen csak idegesíti őket, hogy rájuk < akarják > tukmálni a drágább benzint. Ráadásul a  
doc#2359	                       neki azt mondták Pölöskeiék, hogy azért < akarják > eladni a házukat, mert egy másik városba 
doc#2359	                   gyalázatos " az, hogy turulmadár szobra alá < akarják > bevésni a második világháborúban meghaltaknak 
doc#2360	                  programjuk és az SZDSZ-esek csak a pártjukat < akarják > pozícionálni az ilyen kijelentésekkel. 
doc#2362	                   hogy a reformot társadalmi párbeszéd nélkül < akarja > a társadalomra erőltetni. " A tőke nem  
doc#2363	              kifizetni vagy áttekinteni számláit, amikor csak < akarja >. Hogy miért érdemes a Távszámlán  
doc#2363	                Tasnádi Edit. " A szekuláris államot senki nem < akarja > megtörni, egyszerűen csak szeretnék, ha 
doc#2363	                 felfüggesztenek. Az ok, hogy az ügyészség meg < akarja > várni, míg a Fővárosi Bíróságon befejeződik 
doc#2364	               Tűrhetetlen, hogy a kormány nem tudja és nem is < akarja > garantálni az emberek életének, családjának 
doc#2365	                     egyetlen gombnyomással megszavazhatja, ha < akarja > még. Gyaloghíd Budapesten " Budapesten 
doc#2365	                 pártelnök ezért azt kérte, szavazzanak arról, < akarják > -e módosítani korábbi döntésüket. 
doc#2366	               Szerinte nem a közös jelöltek ajánlószelvényein < akarják > átírni az MDF-SZDSZ pártnevet MDF-re, hanem 
doc#2366	                      keddi demonstrációján azt mondta, gátját < akarják > állni a " fasiszta és nyilas eszmék " terjedésének 
doc#2366	                   feladatra vállalkozik a kormány, amikor meg < akarja > menteni az egészségügyet - mondta Mikola 
doc#2367	                    négy-öt méter magasságú védőgát építésével < akarják > megmenteni egy esetleges újabb gátszakadástól 
doc#2369	               kivesszük a hajléktalankombinátokból. Ezt ők is < akarják >, és ez nagyon fontos. Munkát ajánlunk nekik 
doc#2370	                  hangulatkeltésre használja a témát, és " azt < akarják > elhitetni az országgal, hogy bármiféle  
doc#2394	                 ellenőrök elől. Szíria szerint Izrael csak el < akarja > terelni a figyelmet saját fegyverarzenáljáról 
doc#2394	                      olyan hírek, hogy az Egyesült Államok át < akarja > helyezni Németországban állomásozó, hetvenezer 
doc#2394	                      népszavazás után elindult békefolyamatot < akarják > megtorpedózni. Az ügyészi szervek 
doc#2395	                    bírái elé állhat, mert a jogi szakértők el < akarják > kerülni az olyan jogi félrecsúszásokat, 
doc#2395	                      holtteste kap szerepet. A társulat ezzel < akarja > eloszlatni a halál körüli rejtélyeket. 
doc#2396	                       tizenöt amerikai megsebesült. Terrorral < akarják > megakadályozni az iraki választást Tartálykocsit 
doc#2397	                      akkor ül ismét a trónra, ha a nép is így < akarja >. Mindenesetre az akkori, Ion Iliescu vezette 
doc#2397	                     Los Angeles és Melbourne, ha Isten is úgy < akarja >. Ne számítsatok arra, hogy visszafogottságot 
doc#2398	                      Unióval jórészt elégedetlen osztrákokat, < akarják > -e országuk bennmaradását az EU-ban. Haider 
doc#2401	                     már korábban felfüggesztették, " mert meg < akarja > várni, hogy tisztázódjanak a vádak ". Mint 
doc#2402	                fogságban volt, mert a magyar hatóságok itthon < akarják > bíróság elé állítani: november közepén  
doc#2403	                    vérfarkas-rendőröknek, akik fizikailag meg < akarják > semmisíteni az őszinte orosz művészetet 
doc#2408	                            . Ami még nagyon fontos, ha vissza < akarod > kapni őt: légy elnéző azzal, hogy elcsábult 
doc#2408	                     hogy ki a valódi apja a kisbabának. " Azt < akarjuk >, hogy a gyereket azonnal hozzák vissza  
doc#2409	                       javasolt. Jó akkor, ha csak csökkenteni < akarjuk > a cigaretta mennyiséget. Az egyiknek 
doc#2410	                  Tilos fürdőzni például hajóútban, így aki át < akarja > úszni a Dunát, szükségszerűen tilosban  
doc#2436	                       ingatlant nettó 850 millió forintért el < akarja > adni. A polgármester értesülései szerint 
doc#2454	                    dugdosom, persze ki-ki úgy csinálja, ahogy < akarja >. Mint a kijevi csirkemell, csak ezt nem 
doc#2456	                    Creating Valahogy a játékok fejlesztői nem < akarják > felvállalni, hogy az emberiségre nem feltétlen 
doc#2456	              zenelejátszást, wapot vagy játékokat -, mert nem < akarja >, hogy az eszköz idő előtt, esetleg pont 
doc#2457	                       szerint a felhasználók és a gyártók sem < akarják > ugyanazt a piaci helyzetet megélni a mobileszközök 
doc#2459	                     felhasználókat arra, ha adathalász csalók < akarják > átverni őket. A BBC brit közszolgálati 
doc#2459	       megvalósításához, másrészt pedig, hogy mennyi idő alatt < akarja > azt összegyűjteni. A magyar Kezdheteden 
doc#2460	                       Szakértők szerint a súlyos ítélettel el < akarják > rettenteni a hackereket, ugyanis ma már 
doc#2465	                      nekik mondani valamit, netán az energiát < akarja > érezni. " Szomorú vagyok, de közben örülök 
doc#2466	                      kellene végeznünk, és ennél alább nem is < akarjuk > adni. Nem az a célunk, hogy becsússzunk 
doc#2471	                       zarándoklatot akarják megelőzni, és nem < akarják >, hogy a világvége-hívők elárasszák a Pic 
doc#2479	                 reblochon, roquefort és stilton. Brüsszel azt < akarja > elérni, hogy a védett termékeket csak származási 
doc#2480	                  egyelőre nem tudni, pontosan mely iparágakat < akarják > megvédeni a külföldi tőkétől, a miniszter 
doc#2483	                   melynek anyavállalatát már idestova egy éve < akarják > eladni, tavaly hirtelen összeszedte magát 
doc#2485	                  nyilatkozott a világranglista állásáról, meg < akarják > várni a tavalyi növekedés hivatalos adatait 
doc#2486	                     óriás tisztázásához szükséges, ha igénybe < akarják > venni az Obama-kormány nyújtotta segítséget 
doc#2489	                     vádakra azzal reagált: valaki ismét azzal < akarja > megvásárolni a szabadságát, hogy hamisan 
doc#2494	                            tartani fogjuk a szintet. - Meddig < akarod > űzni ezt a sportot? Szerinted meddig lehet 
doc#2494	                        pszichológia - pszichodráma. És hogyan < akarja > Ön ezt összekapcsolni az informatikaval 
doc#2506	                    álomul " kell megtanulni annak, aki érteni < akarja > az álmában történteket. Álmot álmodó nélkül 
doc#2512	             közakarathoz, mint ahogy azt cinikus demagógok el < akarják > hitetni. " ... a reklámozó " a közjó 
doc#2513	                     jelenti, hogy egész életünket a hit által < akarjuk > nézni, a hit által akarjuk élni, mindenben 
doc#2524	                kritikusok, mondván, hogy Britney érzékeltetni < akarja > az emberekkel, hogy megint világot fog  
doc#2540	              figyelmeztetni tudja a túlélőket, de a férfi azt < akarja >, hogy Locke mondja el nekik. De Locke nem 
doc#2552	                     Akkor használjuk, ha az igét határozóként < akarjuk > használni. trobar: trobando, a keleti 
doc#2557	                   Nathan azt állítja, Kanadából jött. A nő ki < akarja > éheztetni, de ekkor rájön, valaki ételt 
doc#2561	                    teremtés művében, és az embereket Istenhez < akarja > vezetni, mert ő maga " örömmel volt az  
doc#2562	                 értelmetlenné fognak válni. Ördögi tervét úgy < akarja > megvalósítani, hogy saját, K-bombát tartalmazó 
doc#2562	                    ezzel Herkules önmagát vádolja. A falu meg < akarja > lincselni, s ezt csak Xena tudja meghiúsítani 
doc#2566	                    téríteni. A megrémült DJ azt hiszi, túszul < akarják > ejteni, így a fiúk akaratukon kívül " elfoglalják 
doc#2567	          rádióbalesetek és gyilkosságok mögött, és őket is el < akarja > pusztítani, illetve kísérletezik rajtuk 
doc#2568	                    Csipike gyakran az egyiküket kergeti és el < akarja > kapni. A menyét (The Weasel) - A  
doc#2580	                  Spyder (William Forsythe) is keresi, aki meg < akarja > ölni. Spyder Joey barátnőjét, Ginát 
doc#2585	                   Dullea - Karl Bollenbecker, aki eleinte meg < akarja > szüntetni Richard cégét Sam Shepard 
doc#2597	               fejlesztést még az idén elkezdik, és 2009-re be < akarják > fejezni. A beruházó a Sass Tamás filmrendező 
doc#2597	                     visszavonattak minden gyűlést és most azt < akarják >, hogy a továbbiak is maradjanak el. 
doc#2598	                     nem, van egy alkalmazott, tutujgassa, aki < akarja > azt a részegest. Pivó Ágnes: - Nem 
doc#2598	                  kiskeresetűek milyen további sanyargatásával < akarja > az adócsökkentés fedezetét megteremteni 
doc#2599	            felkészülni, nem tudjuk, hogy az adott ember, hogy < akarja > majd elvinni a járművet. " Rip.-  
doc#2600	                 szlovák nemzeti érdeket erősen védő elnökként < akarja > majd magát feltüntetni feltehetően, úgy 
doc#2600	                             menjen. Rip: - De ha a szülők nem < akarják >, akkor kénytelenek felvenni? Horn 
doc#2602	                            N-Sz. G.: - Azzal, hogy érdekeltté < akarjuk > &#245;ket tenni a gyógyulásban, semmi baj 
doc#2604	                      beszélni. Filmeztünk, és kész. R.: - Nem < akarja > megmondani, hogy járt -e már nálunk előtte 
doc#2604	                     megpörgetni, hanem az összekapaszkodással < akarja > kiszorítani a szőnyegen kívülre és ezzel 
doc#2606	                     reggel Debrecen hidrogénhajtású buszokkal < akarja > megújítani közösségi közlekedését, a szükséges 
doc#2608	                 folyamatban olyan vizsgálat, amivel éppen azt < akarják > igazolni, hogy bizonyos hatásai ideálisak 
doc#2609	              iskolákat olyan módon kell megerősíteni, hogy ne < akarják >, hogy az együtt tanítás legyen a cél, de 
doc#2610	                      a magyar érdeket a világgazdaságon belül < akarja > érvényesíteni, vagy pedig az ellen? Most 
doc#2613	                       nemzetközi versenyeken. R.: - Na de nem < akarja > mondani, hogy egyetlen tanfolyam által  
doc#2618	                tartják a kormány igyekezetét, hogy kötelezővé < akarja > tenni a fiatalok belépését a második pillérbe 
doc#2620	                     kutatási célokra, vagy egyszerűen csak rá < akarják > irányítani a figyelmet erre a problémára 
doc#2622	                     boldoggá avatását, amely elindult 2011-en < akarja > -e például megakadályozni ez a kijelentés 
doc#2625	                  egyszerű orvos vagy szociális munkás, ezeket < akarják > elrettenteni ezekről a környékekről, és 
doc#2629	                     Kossuth - 180 perc Mv.: - Budapest vissza < akarja > vásárolni a fővárosi vízművek kisebbségi 
doc#2631	                       kellett tenni, a következő kérdést. Azt < akarjuk >, hogy itt, a Székelyföld régióban, létrejöjjön 
doc#2632	                           van. " Rip. - De ugye azért nem azt < akarja > mondani, hogy ne sportoljunk nyáron? 
doc#2634	               figyelik. Ezzel sincs baj, mert mindannyian azt < akarjuk >, hogy tiszta legyen a sport, csak azzal 
doc#2635	                       konvenciós menekültek sorsát könnyíteni < akarja >. Rip: - Ez egy uniós elvárás volt 
doc#2637	                            . R: - Látom, már nagyon siet, nem < akarja > hosszan magára hagyni a gyerekeket, hiszen 
doc#2642	               szombaton a választmányi ülésen. Ugyanakkor meg < akarjuk > alapozni azt a stratégiai együttműködést 
doc#2642	                       jó -e a munkaadónak, hogyha ellenőrizni < akarja > mondjuk a munkavállalóját, hogy mennyit 
doc#2643	                     eszközeként kezelik, és állami gondozásba < akarják > venni. Jelenleg Irina Halip anyja neveli 
doc#2645	                       jogszabályt, Nicolaj most egységesíteni < akarja > a tankönyveket. Az elképzelés ellen, akár 
doc#2647	                    például ezt a részét. Ha ő nem kérdezi, ne < akarjuk > megválaszolni helyette rögtön az elején 
doc#2648	                       ugyanitt találkozhatunk, ha önök is úgy < akarják >. Addig kellemes hetet kívánunk, és viszonthallásra 
doc#2650	                      város alá, hanem úgy gondolták, hogy meg < akarják > őrizni ezt a helyi hagyományt, ahol akár 
doc#2650	                      Állatvédő Egyesület a vásárlók figyelmét < akarja > felhívni az élő, kirakatban kínlódó állatokra 
doc#2653	                 valamin összevesztek. Azon, hogy a Béla miért < akarja >, hogy én fejest ugorni tanuljak úszva,  
doc#2654	                   számítását. Ezek a sztrájkoló bányászok azt < akarják >, hogy háromszor nagyobb legyen a fizetésük 
doc#2659	                       akarsz valósítani, itt az ideje. Ha meg < akarod > változtatni a világot, itt az ideje. Ne 
doc#2660	                      légy tekintettel a gonoszra. Valóban azt < akarja > Isten, hogy ne számoljunk a gonosszal?  
doc#2660	                  képességeik kifejlesztéséhez! Ha prioritássá < akarod > tenni a kapcsolatokat az életedben, meg 
doc#2662	                        Most a lányok énekeljék, hogy csinálni < akarják > A Volton adta első magyarországi koncertjét 
doc#2663	                 bizony heterok. há ' ha elmegy, akkor nem azt < akarja > azzal mondani, hogy " végülis mindegy " 
doc#2664	                        2013-07-05 Fandango Tulajdonkeppen min < akarod > nezni a filmet? TV vagy monitor, bar sejtem 
doc#2666	                      , mint egy kenguru. A fotós egyelőre nem < akarja > elárulni, hogy pontosan hol fényképezte 
doc#2667	                    nekik nem tetsző feladatokat az Ön nyakába < akarják > sózni. Mivel a munkahelyén nincs minden 
doc#2669	              fészekalj, még Osuský is oda tartozik, ha nagyon < akarjuk >. Kiska polgári jelölt, egyelőre a legjobb 
doc#2672	                     merészeli nem érezni! Mert nem a bankokba < akarja > integrálni az országot, hanem fordítva, 
doc#2672	                  macsóizmus kisülését látjuk: a főnökök össze < akarják > mérni, kinek van nagyobb fffóliója, vagyis 
doc#2674	                      és bosszút esküszik, amiért Enikő vissza < akarja > kapni az ő Gáborját. Anikóéknál nap máris 
doc#2674	           megszorította a kezem, és hozzám hajolt. - Biztosan < akarod >? Várhatunk még. Kicsit elmosolyodtam. " 
doc#2675	                 egünkre, el akar feledtetni valamit. Hitünket < akarja > egyszerűvé tenni, mígnem úgy járunk vele 
doc#2679	                       soha ne erőltesd rá a sajátodat, ha nem < akarod >, hogy az övét erőltessék rád. 2013-07-29 
doc#2681	                 vannak. Nem az eredetit, hanem a hamisítottat < akarják > elfogadtatni a várt jutalom fejében! Segítsetek 
doc#2683	                     egy monitor LED-esített háttérvilágítását < akarod > kapcsolni, arra szoktak alkalmazni egy  
doc#2691	                       odaadni, aki hajlandó elfogadni. Ha nem < akarja > elfogadni, el fog előle menekülni. A legtöbb 
doc#2693	                       helyezi értékrendjében. Ha őszintén meg < akarjuk > állapítani magunkról, túl minden öncsaláson 
doc#2695	                      pedig már pályázatában jelezte, hogy fel < akarja > építeni a lelkekben a székesegyházat. Ennek 
doc#2698	                   mindenki, ha maga a gondnoknál se sikerül ( <akarjuk > -e?) elérni, hogy ne tiltott helyen álljon 
doc#2699	                  Ugyan már, milyen jogon és alapon? " aki nem < akarja > feladni saját területét, identitását, kultúráját 
doc#2701	                       sorokat olvassa, kérem, döntse el, hogy < akarja > -e a saját és családja sorsát befolyásolni 
doc#2701	                  teljesítmény nem portolható. Ezt a problémát < akarjuk > gyorsan megoldani, egy egységes és átfogó 
doc#2706	               miközben a Angela Merkel egész Európában vissza < akarja > szorítani a jobboldali szélsőségeseket, 
doc#2708	      koncepciótlanságot érzek. El kellene dönteni, hogy össze < akarjuk > gyúrni a metrót a vasúttal, vagy sem, miközben 
doc#2715	                      után nyomoz, aki a bűverejű Aranygyapjút < akarja > felhasználni az Olümposz leigázásához.  
doc#2716	             szituációba kerülsz. 6. Mindegy, mit történt, azt < akarod >, hogy visszajöjjön Talán ez az egyik legnehezebb 
doc#2716	                     még példákat, de aki csak az ellenkezőjét < akarja > látni, annak úgyis hiába. (Még valami jelen 
doc#2721	         megváltozzanak. Csak akkor lesz jobb valami, ha te is < akarod >. És ha igazán akarod, akkor nem szabad  
doc#2724	                 elleni Ligakupa-meccsen is játszani akar, meg < akarja > dönteni a klubcsúcsot, ami a játszott mérkőzéseket 
doc#2727	                     nem tudom, külön hogy működik.) Bp-en, ha < akarod >, egyben feladod a pakkot, kapsz rá egy  
doc#2728	              nemutaltaknak is!! Remélem nem a következő talin < akarják > odaadni!!!!!!!!!!!!!!!!: D Boti+ Move1-nek 
doc#2730	                      mondta 1911-ben, hogy mindenáron magához < akarja > csalni a magyar radikális baloldali kultúra 
doc#2732	                  művelnek garantálja, hogy épelméjű ember nem < akarja > itthon iskolaztatni a gyerekét:( egész  
doc#2732	                      Nagy az egód, állandóan kompenzálsz. Azt < akarod > elhitetni mindenkivel, hogy okos és tájékozott 
doc#2733	                    Elijah akadékoskodik, ráadásul pont Klaust < akarja > megvédeni. Sosem értette, miért szereti 
doc#2734	                 internet. Viszont hibabejelentéskor rögtön rá < akarják > beszélni az ügyfeleket a mobilinternetre 
doc#2735	                      hírek Forrás: MNO hírek A nép dönthetne: < akarja > -e a békét a gerillákkal A kolumbiai elnök 
doc#2742	                 internet. Viszont hibabejelentéskor rögtön rá < akarják > beszélni az ügyfeleket a mobilinternetre 
doc#2744	                 fiatalok és az amatőr gengszterek is maguknak < akarják > a pénzt, de egy csinos könyvelő és egy  
doc#2744	                      téli nem eredeti). Visszatérve: férj meg < akarja > nézni.... én meg annyi kritikát olvastam 
doc#2745	                    testvérei majd megértik, hogy Isten általa < akarja > Izráel népét megszabadítani, de azok nem 
doc#2749	                csapnak. Egy honlap nem üvölt senki fülébe. Ha < akarod > elolvasod, ha nem, akkor nem. Igen, az  
doc#2750	                   jobban tetszik). Így a férfi a nőt békésnek < akarja > - ám a nő éppen lényegileg békétlen, akár 
doc#2754	                    kompenzálni. Olvasom minap, hogy az EU azt < akarja >, hogy ne legyenek roaming tarifák, illetve 
doc#2755	                 Verseny kell fussak mindenkivel, aki ugyanazt < akarja > mint én. Életünk során újra és újra megkapjuk 
doc#2756	                       számítasz valamit ". Mert ha valaki azt < akarja >, hogy jelen legyek az életében, az szakít 
doc#2757	                         gondokról? 2013-09-15 Csendike Ha meg < akarod > tartani az állásod, akkor ne kattogj sokáig 
doc#2757	             biztosítja arról, hogy csak őt szereti. Raquel el < akarja > vetetni a gyereket. Roberto ebédelni viszi 
doc#2758	                eszükbe sem jutott a 8 évük alatt, most meg ők < akarják > megmondani, hogyan kellene csinálni. Igazi 
doc#2761	              felmondani. Összekeversz valakivel, nem véletlen < akarlak >, hallotál már rólam, neked beszélek, nem 
doc#2764	                 folyamatban van, az árverési vevőnek birtokba < akarja > adni a lakást. És meggy a habon, hogy a 
doc#2767	                      a férfi engedélye kell ahhoz, ha a nő ki < akarja > hordani a közös babájukat. Ő pedig ehhez 
doc#2768	                      egy részét, vagy csak egy darabot, ahogy < akarod >! Csak akarj engem! z * 2013-09-15 Annyira 
doc#2770	                      vagy nincs Azok vannak, akkor is, ha nem < akarjuk >, hogy legyenek vagy ha szerintünk " nincs 
doc#2771	                      a módszerrel a hibát eltüntetni akkor ne < akarják > újból és újból megpróbálni amikor havonta 
doc#2771	                 szerint hosszú távra szól, nemcsak a kormányt < akarják > együtt leváltani, hanem közösen szeretnének 
doc#2772	                    kompenzálni. Olvasom minap, hogy az EU azt < akarja >, hogy ne legyenek roaming tarifák, illetve 
doc#2773	                         2013-09-15 Az ember, aki léggömbökkel < akarja > átszelni az óceánt 2013. szeptember 14. 
doc#2774	                     hogy Frank nem az a férfi, aki mellett le < akarja > élni az életét, és az utolsó pillanatban 
doc#2776	                nyomassák az öregembereknek a meséiket, ha azt < akarják >. 2) Az oktatás is lehet egyházi, versenyezzenek 
doc#2777	                       vagy sehogy se értem most magamat látni < akarlak > most csak ennyit tudok remélem mindenre 
doc#2777	           helyretették a hazafiak Az ismétlődő cigányterrorra < akarja > felhívni a figyelmet a megyei Jobbik, aki 
doc#2778	              Szentségét el fogják törölni, mert a fenevad nem < akarja > azt, hogy a lelkek megmeneküljenek, mert 
doc#2779	                     emeljenek eladási árat mert a kormány meg < akarja > venni! 2013-09-23 Kárpáti Aranka Köszönöm 
doc#2780	                            2013-09-23 hagel Nem tudom ki-mire < akarja > tenni, de lehet, hogy gépfüggő egy kissé 
doc#2780	                     tud kiadni egy kamu rendszeren. Ha nagyon < akarja >, akár tönkre is vághatja, hadd szórakozzon 
doc#2780	                       -forgattam a szemem. - Ha annyira tudni < akarod >, az esküvőjükre készülnek. - És ezt nem 
doc#2784	                       kormány gyorsított törvényalkotással be < akarja > tiltatni az Arany Hajnal szélsőjobboldali 
doc#2793	                     most a számban az ízek, mindegyik magának < akarja > a fő helyet, és nem feltétlenül erről,  
doc#2793	                   autófényezőnek lenni. Hanem azért, mert meg < akarjuk > ezeket oldani. "@@@@@ Nos, íme néhány gondolat 
doc#2793	                 Magyarország lakosságát csaló könyveléssel ki < akarják > tenni az utcára. Az életében hátralévő  
doc#2798	             tárgyalásaikat Kerry: Izrael és a palesztinok fel < akarják > gyorsítani tárgyalásaikat - kulfold.ma.hu 
doc#2799	           Magyarországon úgy látszik mindenki kényszeresen ki < akarja > venni másnak a tulajdonát annak kezéből 
doc#2801	                      . Nyilas 11.23-12.21 Hirtelen döntésekre < akarják > kényszeríteni, ilyenkor hajlamos lehet  
doc#2801	                       miért gondolod, hogy mások álladóan azt < akarják > olvasni, hogy mennyire vagy álmos, szomorú 
doc#2807	                    kormányok, bíróságok befolyásolásáról, aki < akarja > úgyis érti a célzásomat! 2013-09-26  
doc#2810	                     mindenki úgy cseszi szét az autóját ahogy < akarja > csak nem értem hogy nem ér meg Neked kb 
doc#2812	                      ezt pillanatnyilag megint csak Gyurcsány < akarja >, mögé kéne állni most mindenkinek aki tényleg 
doc#2813	                      baj van, hogy segítsen. Ha kéred jön. Ha < akarod > megérkezik, bekopogtat, és segít. Kérni 
doc#2821	                     Ezt elsősorban annak köszönheti, hogy nem < akarja > túlhajszolni magát, ezért keveset vállal 
doc#2822	                     Ezt elsősorban annak köszönheti, hogy nem < akarja > túlhajszolni magát, ezért keveset vállal 
doc#2822	                     Gavra, egy ilyen gyenge szar mosakodással < akarják > elintézni az ügyet. A HVG-bőé már nem lesz 
doc#2827	                       óra ami jó csak éppen az ellenkezőjéről < akarja > bebizonyítani mint az eleje. Konkrétan  
doc#2831	                paradox a punkban az, hogy valaki pont aközben < akarja > elmagyarázni a véleményét a világról, miközben 
doc#2832	                       útjukat a hozzájuk legközelebb állókkal < akarják > megtenni. Mindenre kíváncsiak: Miből van 
doc#2832	                alternatíva lehet azoknak, akik nem merik vagy < akarják > vállalni a műtétet. A kínai gyártók mindenre 
doc#2837	                     ... Tévedsz, ha azt hiszed, hogy lázítani < akarlak > az írásaimmal. Pontosan az ellentéte az 
doc#2837	                tölteni. " Egyetlen kérdés marad csupán: mikor < akarja > a hatalmi elit, hogy a rendszer ne csak 
doc#2838	                       számítasz valamit ". Mert ha valaki azt < akarja >, hogy jelen legyek az életében, akkor helyet 
doc#2844	                     volna, de nem abból történt. Most meg azt < akarod > a számba adni, hogy összezavarodtam, mert 
doc#2844	                    mosta a Bárány vére. A kérdés csak az, meg < akarjuk > e őrizni ezt a hófehér ruhát? Az életszentség 
doc#2854	              rosszabbak mint egy jézus fan aki mindenképp rád < akarja > tukmálni isten imádatát. 3. A gyereket  
doc#2856	                   akár hétvégén. Más az üzletpolitika. Ha nem < akarod > érteni amit írtam, a te bajod, vagy a te 
doc#2857	          mellékhatásai nem egyéni döntéstől függenek, azaz ha < akarod > hanem, bekerülnek a szervezetedbe, és hatnak 
doc#2859	                         Csak óvatosan: már megint a pénzünket < akarják > 2013. november 9. 06:00 A folyamatos konfliktus 
doc#2860	                    voltak, amikor megjelent egy rendőr és meg < akarja > büntetni őket. Megszólal a férj: - No de 
doc#2864	               jellemtelen ember. Ígéreteivel csak saját magát < akarja > fényesíteni a másik szemében! Hőssé akar 
doc#2865	                     2013-11-10 G6 Szerintem csak lazázik, nem < akarja > kihajtani magát, mert alig 24 óra múlva 
doc#2865	                      vagy a wounded warriors. De nem mindenki < akarja > a segitseget, sok olyan van akinek el kell 
doc#2866	                      kampányolt a kormánypárt, hogy helyzetbe < akarja > hozni a rokkantnyugdíjasokat, gyesről,  
doc#2868	                     értsd félre, mert tudom, hogy a legjobbat < akarod >. Szerintem túl misztifikálod a történetet 
doc#2868	                       és négyszeres HD felbontású kijelzőkkel < akarja > felszerelni mobiltelefonjait. Hír 3 napja 
doc#2870	              rosszabbak mint egy jézus fan aki mindenképp rád < akarja > tukmálni isten imádatát. 3. A gyereket  
doc#2870	                  vételárat, és te azért, mert kék a szeme nem < akarod > eladni. Ú Ilyenkor én teljesítettem a feladatomat 
doc#2874	                   elejétől sejtettem, hogy Perrington csak át < akarja > őt vágni és majd a végén rákenni a dolgokat 
doc#2878	                     2013-11-23 Magyarország Gyurcsány: aki le < akarja > győzni Orbán Viktort, annak nem szabad  
doc#2889	                      Szilágyi Megosztottam de telefonorol nem < akarja > megnyitni 2013-11-23 Szimonetta Pázmándi 
doc#2889	                 banktól függ, hogy ki milyen kamu hülyeséggel < akarja > mások banki adatait lenyúlni... a lényeg 
doc#2892	                     párkapcsolatában. " 2013-11-23 Tom vissza < akarja > kapni Katie-t Tom Cruise eldöntötte, hogy 
doc#2896	                       retus nélkül 2013-11-23 A kormány tudni < akarja >, hova utazol: új rendszert vezetnek be 
doc#2899	                devizatartalékkal rendelkezik és szerintem nem < akarja > tovább növelni. sőt a magyar gazdaság is 
doc#2899	                 banktól függ, hogy ki milyen kamu hülyeséggel < akarja > mások banki adatait lenyúlni... a lényeg 
doc#2899	                 körzetében vannak, és a választások előtt nem < akarják >, hogy egy ellenzéki képviselő sikert tudjon 
doc#2900	                 kiskeresetűektől a családi adókedvezményt, el < akarja > venni Európa legalacsonyabb 16%-os adókulcsát 
doc#2901	                     szerezniük, ha testben és lélekben is meg < akarják > törni, majd két góllal legyőzni az igen 
doc#2902	                ápolónőjével, aki teherbe esik tőle. Mivel nem < akarja >, hogy a felesége is tudomást szerezzen  
doc#2903	                    elvárni tőled, hogy úgy viselkedj, ahogy ő < akarja >, hanem mosolyog, amikor látja, hogy egyedi 
doc#2908	                       érintheti a digitális átállás, akik nem < akarják > a MinDig TV szolgáltatást használni, viszont 
doc#2917	                       millió forintos kártérítést azonban nem < akarják > kifizetni 2013-12-09 Vastag Csaba  
doc#2920	                       beszélt, hogy ők csak demokratikus úton < akarják > megszerezni a hatalmat. Ebben a helyzetben 
doc#2924	                 minden mért adatra és még jósol is! (Csak nem < akarlak > sokkolni: de lehetne durvább is. Pl. minden 
